link_seq_id,link_id,link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,Vam_2025_auto,Vmd_2025_auto,VAB_am_2025_auto,VAB_md_2025_auto,VBA_am_2025_auto,VBA_md_2025_auto,MEUVABam2025auto,capABam2025auto,PENABam2025auto,DOCABam2025auto,TTABam_2025_auto,MEUVABmd2025auto,capABmd2025auto,PENABmd2025auto,DOCABmd2025auto,TTABmd_2025_auto,MEUVBAam2025auto,capBAam2025auto,PENBAam2025auto,DOCBAam2025auto,TTBAam_2025_auto,MEUVBAmd2025auto,capBAmd2025auto,PENBAmd2025auto,DOCBAmd2025auto,TTBAmd_2025_auto,
1,1,motorway,1,2,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,4557.1,1520.0,4557.1,1520.0,,,4557.1,25900.2,0.0,0.1759,6.001,1520.0,25900.2,0.0,0.0587,6.000,,,,,,,,,
2,2,motorway,1,3,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8171.2,2400.0,8171.2,2400.0,,,8171.2,23403.5,0.0,0.3491,4.009,2400.0,23403.5,0.0,0.1025,4.000,,,,,,,,,
3,3,motorway,2,1,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,4571.2,1520.0,4571.2,1520.0,,,4571.2,25900.2,0.0,0.1765,6.001,1520.0,25900.2,0.0,0.0587,6.000,,,,,,,,,
4,4,motorway,2,6,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,5945.0,2640.0,5945.0,2640.0,,,5945.0,4958.2,0.0,1.1990,6.550,2640.0,4958.2,0.0,0.5325,5.060,,,,,,,,,
5,5,motorway,3,1,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8157.1,2400.0,8157.1,2400.0,,,8157.1,23403.5,0.0,0.3485,4.009,2400.0,23403.5,0.0,0.1025,4.000,,,,,,,,,
6,6,motorway,3,4,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,14197.8,4080.0,14197.8,4080.0,,,14197.8,17110.5,0.0,0.8298,4.284,4080.0,17110.5,0.0,0.2384,4.002,,,,,,,,,
7,7,motorway,3,12,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,10182.9,2720.0,10182.9,2720.0,,,10182.9,23403.5,0.0,0.4351,4.022,2720.0,23403.5,0.0,0.1162,4.000,,,,,,,,,
8,8,motorway,4,3,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,14223.9,4080.0,14223.9,4080.0,,,14223.9,17110.5,0.0,0.8313,4.287,4080.0,17110.5,0.0,0.2384,4.002,,,,,,,,,
9,9,motorway,4,5,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,18197.8,6110.4,18197.8,6110.4,,,18197.8,17782.8,0.0,1.0233,2.329,6110.4,17782.8,0.0,0.3436,2.004,,,,,,,,,
10,10,motorway,4,11,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,5200.0,2609.6,5200.0,2609.6,,,5200.0,4908.8,0.0,1.0593,7.133,2609.6,4908.8,0.0,0.5316,6.072,,,,,,,,,
11,11,motorway,5,4,"LINESTRING (-96.731576 43.564298, -96.747175 43.563918)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,18223.9,6116.2,18223.9,6116.2,,,18223.9,17782.8,0.0,1.0248,2.331,6116.2,17782.8,0.0,0.3439,2.004,,,,,,,,,
12,12,motorway,5,6,"LINESTRING (-96.731367 43.563863, -96.711442 43.587414)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8761.8,4800.0,8761.8,4800.0,,,8761.8,4948.0,0.0,1.7708,9.899,4800.0,4948.0,0.0,0.9701,4.531,,,,,,,,,
13,13,motorway,5,9,"LINESTRING (-96.731834 43.564028, -96.731506 43.548591)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,15799.6,3830.4,15799.6,3830.4,,,15799.6,10000.0,0.0,1.5800,9.673,3830.4,10000.0,0.0,0.3830,5.016,,,,,,,,,
14,14,motorway,6,2,"LINESTRING (-96.711379 43.587580, -96.710986 43.605807)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,5959.0,2640.0,5959.0,2640.0,,,5959.0,4958.2,0.0,1.2019,6.565,2640.0,4958.2,0.0,0.5325,5.060,,,,,,,,,
15,15,motorway,6,5,"LINESTRING (-96.711846 43.587757, -96.731771 43.564205)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8774.2,4800.0,8774.2,4800.0,,,8774.2,4948.0,0.0,1.7733,9.933,4800.0,4948.0,0.0,0.9701,4.531,,,,,,,,,
16,16,motorway,6,8,"LINESTRING (-96.711909 43.587583, -96.711647 43.562321)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,12518.9,6400.0,12518.9,6400.0,,,12518.9,4898.6,0.0,2.5556,14.797,6400.0,4898.6,0.0,1.3065,2.874,,,,,,,,,
17,17,motorway,7,8,"LINESTRING (-96.693445 43.564107, -96.711404 43.562588)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,12109.4,3480.0,12109.4,3480.0,,,12109.4,7841.8,0.0,1.5442,5.559,3480.0,7841.8,0.0,0.4438,3.017,,,,,,,,,
18,18,motorway,7,18,"LINESTRING (-96.693687 43.563854, -96.694343 43.546754)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,15931.3,5040.0,15931.3,5040.0,,,15931.3,23403.5,0.0,0.6807,2.064,5040.0,23403.5,0.0,0.2154,2.001,,,,,,,,,
19,19,motorway,8,6,"LINESTRING (-96.711117 43.562327, -96.711379 43.587588)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,12545.3,6400.0,12545.3,6400.0,,,12545.3,4898.6,0.0,2.5610,14.905,6400.0,4898.6,0.0,1.3065,2.874,,,,,,,,,
20,20,motorway,8,7,"LINESTRING (-96.711359 43.562060, -96.693400 43.563580)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,12054.6,3480.0,12054.6,3480.0,,,12054.6,7841.8,0.0,1.5372,5.513,3480.0,7841.8,0.0,0.4438,3.017,,,,,,,,,
21,21,motorway,8,9,"LINESTRING (-96.711532 43.562542, -96.731392 43.548814)",10.000000,6.215040,10.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,6873.8,560.0,6873.8,560.0,,,6873.8,5050.2,0.0,1.3611,15.148,560.0,5050.2,0.0,0.1109,10.000,,,,,,,,,
22,22,motorway,8,16,"LINESTRING (-96.711647 43.562324, -96.711647 43.546744)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8395.9,5200.0,8395.9,5200.0,,,8395.9,5045.8,0.0,1.6639,10.749,5200.0,5045.8,0.0,1.0306,5.846,,,,,,,,,
23,23,motorway,9,5,"LINESTRING (-96.730977 43.548602, -96.731304 43.564039)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,15813.3,3836.2,15813.3,3836.2,,,15813.3,10000.0,0.0,1.5813,9.690,3836.2,10000.0,0.0,0.3836,5.016,,,,,,,,,
24,24,motorway,9,8,"LINESTRING (-96.731091 43.548379, -96.711231 43.562106)",10.000000,6.215040,10.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,6831.6,560.0,6831.6,560.0,,,6831.6,5050.2,0.0,1.3527,15.023,560.0,5050.2,0.0,0.1109,10.000,,,,,,,,,
25,25,motorway,9,10,"LINESTRING (-96.731506 43.548612, -96.731702 43.545287)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,21768.0,7590.4,21768.0,7590.4,,,21768.0,13915.8,0.0,1.5643,5.694,7590.4,13915.8,0.0,0.5455,3.040,,,,,,,,,
26,26,motorway,10,9,"LINESTRING (-96.731174 43.545255, -96.730977 43.548581)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,21839.5,7636.2,21839.5,7636.2,,,21839.5,13915.8,0.0,1.5694,5.730,7636.2,13915.8,0.0,0.5487,3.041,,,,,,,,,
27,27,motorway,10,11,"LINESTRING (-96.731458 43.545535, -96.746860 43.544395)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,17723.7,7358.5,17723.7,7358.5,,,17723.7,10000.0,0.0,1.7724,12.401,7358.5,10000.0,0.0,0.7359,5.220,,,,,,,,,
28,28,motorway,10,15,"LINESTRING (-96.731703 43.545272, -96.731768 43.529402)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,23128.3,6787.5,23128.3,6787.5,,,23128.3,13512.0,0.0,1.7117,13.726,6787.5,13512.0,0.0,0.5023,6.057,,,,,,,,,
29,29,motorway,10,16,"LINESTRING (-96.731419 43.545007, -96.711362 43.546480)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,11050.5,6682.2,11050.5,6682.2,,,11050.5,4854.9,0.0,2.2761,20.105,6682.2,4854.9,0.0,1.3764,6.153,,,,,,,,,
30,30,motorway,10,17,"LINESTRING (-96.731490 43.545011, -96.711433 43.541020)",8.000000,4.972032,8.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8100.0,2560.0,8100.0,2560.0,,,8100.0,4993.5,0.0,1.6221,16.308,2560.0,4993.5,0.0,0.5127,8.083,,,,,,,,,
31,31,motorway,11,4,"LINESTRING (-96.746576 43.544135, -96.746904 43.563658)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,5300.0,2643.8,5300.0,2643.8,,,5300.0,4908.8,0.0,1.0797,7.223,2643.8,4908.8,0.0,0.5386,6.076,,,,,,,,,
32,32,motorway,11,10,"LINESTRING (-96.746821 43.543867, -96.731418 43.545007)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,17604.5,7279.2,17604.5,7279.2,,,17604.5,10000.0,0.0,1.7604,12.204,7279.2,10000.0,0.0,0.7279,5.211,,,,,,,,,
33,33,motorway,11,12,"LINESTRING (-96.746842 43.544395, -96.780138 43.544205)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8353.2,4330.2,8353.2,4330.2,,,8353.2,4908.8,0.0,1.7017,13.546,4330.2,4908.8,0.0,0.8821,6.545,,,,,,,,,
34,34,motorway,11,14,"LINESTRING (-96.747096 43.544203, -96.751290 43.529378)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9781.7,5489.3,9781.7,5489.3,,,9781.7,4876.5,0.0,2.0059,13.714,5489.3,4876.5,0.0,1.1257,4.963,,,,,,,,,
35,35,motorway,12,3,"LINESTRING (-96.779877 43.543888, -96.774044 43.572909)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,10142.8,2720.0,10142.8,2720.0,,,10142.8,23403.5,0.0,0.4334,4.021,2720.0,23403.5,0.0,0.1162,4.000,,,,,,,,,
36,36,motorway,12,11,"LINESTRING (-96.780135 43.543676, -96.746839 43.543866)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8392.6,4318.9,8392.6,4318.9,,,8392.6,4908.8,0.0,1.7097,13.690,4318.9,4908.8,0.0,0.8798,6.539,,,,,,,,,
37,37,motorway,12,13,"LINESTRING (-96.780394 43.544005, -96.793634 43.490771)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,12440.2,4999.4,12440.2,4999.4,,,12440.2,25900.2,0.0,0.4803,3.024,4999.4,25900.2,0.0,0.1930,3.001,,,,,,,,,
38,38,motorway,13,12,"LINESTRING (-96.793120 43.490643, -96.779880 43.543877)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,12539.5,5028.1,12539.5,5028.1,,,12539.5,25900.2,0.0,0.4841,3.025,5028.1,25900.2,0.0,0.1941,3.001,,,,,,,,,
39,39,motorway,13,24,"LINESTRING (-96.793305 43.490452, -96.749128 43.502909)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,11089.0,4521.1,11089.0,4521.1,,,11089.0,5091.3,0.0,2.1780,17.503,4521.1,5091.3,0.0,0.8880,4.373,,,,,,,,,
40,40,motorway,14,11,"LINESTRING (-96.750781 43.529234, -96.746586 43.544059)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9823.2,5495.4,9823.2,5495.4,,,9823.2,4876.5,0.0,2.0144,13.879,5495.4,4876.5,0.0,1.1269,4.968,,,,,,,,,
41,41,motorway,14,15,"LINESTRING (-96.751034 43.529041, -96.731502 43.529136)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9018.0,3018.9,9018.0,3018.9,,,9018.0,5127.5,0.0,1.7587,12.176,3018.9,5127.5,0.0,0.5888,5.090,,,,,,,,,
