first_column,zone_id,x_coord,y_coord,super_zone_id,analysis_district_id,demand,subarea_significance_flag,inside_flag
0,1,-111.926285,33.432000,0,0,0.000000,1,3
0,5,-111.940300,33.424343,1,0,0.000000,1,3
0,26,-111.940300,33.426464,2,0,0.000000,1,3
0,74,-111.926100,33.420948,3,0,0.000000,1,3
0,86,-111.937083,33.414400,4,0,0.000000,1,3
0,157,-111.932733,33.421723,5,0,0.000000,1,3
0,163,-111.932724,33.420497,6,0,0.000000,1,3
0,203,-111.926100,33.414699,7,0,0.000000,1,3
0,206,-111.930666,33.414400,8,0,0.000000,1,3
0,225,-111.940300,33.428530,9,0,0.000000,1,3
0,232,-111.926100,33.430058,10,0,0.000000,1,3
0,233,-111.926100,33.429328,11,0,0.000000,1,3
0,235,-111.926109,33.428979,12,0,0.000000,1,3
0,236,-111.934691,33.415905,13,0,0.000000,1,3
0,243,-111.934682,33.415090,14,0,0.000000,1,3
0,280,-111.938474,33.416974,15,0,0.000000,1,3
0,291,-111.926604,33.420396,16,0,0.000000,1,3
0,303,-111.936784,33.417684,17,0,0.000000,1,3
0,329,-111.936716,33.417388,18,0,0.000000,1,3
0,333,-111.939930,33.432000,19,0,0.000000,1,3
0,335,-111.939187,33.432000,20,0,0.000000,1,3
0,336,-111.938569,33.432000,21,0,0.000000,1,3
0,338,-111.937470,33.432000,22,0,0.000000,1,3
0,339,-111.936340,33.432000,23,0,0.000000,1,3
0,358,-111.940300,33.414786,24,0,0.000000,1,3
0,391,-111.934876,33.418973,25,0,0.000000,1,3
0,397,-111.933060,33.420301,26,0,0.000000,1,3
0,447,-111.927875,33.420446,27,0,0.000000,1,3
0,480,-111.926100,33.424501,28,0,0.000000,1,3
0,484,-111.926100,33.423340,29,0,0.000000,1,3
0,487,-111.926100,33.423262,30,0,0.000000,1,3
0,534,-111.936735,33.414400,31,0,0.000000,1,3
0,537,-111.939643,33.414543,32,0,0.000000,1,3
0,551,-111.934871,33.417065,33,0,0.000000,1,3
0,614,-111.926100,33.414830,34,0,0.000000,1,3
0,700,-111.926100,33.422032,35,0,0.000000,1,3
0,709,-111.940300,33.421933,36,0,0.000000,1,3
0,712,-111.926100,33.428883,37,0,0.000000,1,3
